[BFS] Starting exhaustive BFS exploration (frontier cap=30000)
[BFS] f=0 front=2 dedup=2 deaths=0 Y=[369..369] mode=0 gravN=2 gravF=0 X�0px pct=0% ms/f=21.4
[BFS] f=204 front=28 dedup=28 deaths=0 Y=[230..339] mode=0 gravN=28 gravF=0 X�564px pct=3% ms/f=0.4
[BFS] f=205 front=27 dedup=27 deaths=0 Y=[233..337] mode=0 gravN=27 gravF=0 X�566px pct=3% ms/f=0.4
[BFS] f=206 front=27 dedup=27 deaths=0 Y=[236..337] mode=0 gravN=27 gravF=0 X�569px pct=3% ms/f=0.4
[BFS] f=207 front=27 dedup=27 deaths=0 Y=[240..337] mode=0 gravN=27 gravF=0 X�572px pct=3% ms/f=0.4
[BFS] f=208 front=27 dedup=27 deaths=0 Y=[244..337] mode=0 gravN=27 gravF=0 X�575px pct=4% ms/f=0.4
[BFS] f=209 front=21 dedup=21 deaths=10 Y=[248..327] mode=0 gravN=21 gravF=0 X�578px pct=4% ms/f=0.4
[BFS] f=210 front=21 dedup=21 deaths=0 Y=[253..322] mode=0 gravN=21 gravF=0 X�580px pct=4% ms/f=0.4
[BFS] f=211 front=22 dedup=22 deaths=0 Y=[259..321] mode=0 gravN=22 gravF=0 X�583px pct=4% ms/f=0.4
[BFS] f=212 front=23 dedup=23 deaths=0 Y=[264..321] mode=0 gravN=23 gravF=0 X�586px pct=4% ms/f=0.4
[BFS] f=213 front=24 dedup=24 deaths=0 Y=[270..321] mode=0 gravN=24 gravF=0 X�589px pct=4% ms/f=0.4
[BFS] f=214 front=24 dedup=24 deaths=0 Y=[276..321] mode=0 gravN=24 gravF=0 X�591px pct=4% ms/f=0.4
[BFS] f=215 front=16 dedup=16 deaths=8 Y=[282..311] mode=0 gravN=16 gravF=0 X�594px pct=4% ms/f=0.4
[BFS] f=216 front=16 dedup=16 deaths=0 Y=[288..306] mode=0 gravN=16 gravF=0 X�597px pct=4% ms/f=0.4
[BFS] f=217 front=16 dedup=16 deaths=0 Y=[291..305] mode=0 gravN=16 gravF=0 X�600px pct=4% ms/f=0.4
[BFS] f=218 front=16 dedup=16 deaths=0 Y=[289..305] mode=0 gravN=16 gravF=0 X�602px pct=4% ms/f=0.4
[BFS] f=219 front=16 dedup=16 deaths=0 Y=[286..305] mode=0 gravN=16 gravF=0 X�605px pct=4% ms/f=0.4
[BFS] f=220 front=16 dedup=16 deaths=0 Y=[283..305] mode=0 gravN=16 gravF=0 X�608px pct=4% ms/f=0.4
[BFS] f=221 front=16 dedup=16 deaths=0 Y=[280..305] mode=0 gravN=16 gravF=0 X�611px pct=4% ms/f=0.4
[BFS] f=222 front=16 dedup=16 deaths=0 Y=[277..305] mode=0 gravN=16 gravF=0 X�613px pct=4% ms/f=0.4
[BFS] f=223 front=16 dedup=16 deaths=0 Y=[275..305] mode=0 gravN=16 gravF=0 X�616px pct=4% ms/f=0.4
[BFS] f=224 front=16 dedup=16 deaths=0 Y=[273..305] mode=0 gravN=16 gravF=0 X�619px pct=4% ms/f=0.4
[BFS] f=225 front=17 dedup=17 deaths=0 Y=[272..305] mode=0 gravN=17 gravF=0 X�622px pct=4% ms/f=0.4
[BFS] f=226 front=17 dedup=17 deaths=0 Y=[271..305] mode=0 gravN=17 gravF=0 X�625px pct=4% ms/f=0.4
[BFS] f=227 front=17 dedup=17 deaths=0 Y=[270..306] mode=0 gravN=17 gravF=0 X�627px pct=4% ms/f=0.4
[BFS] f=228 front=17 dedup=17 deaths=0 Y=[270..307] mode=0 gravN=17 gravF=0 X�630px pct=4% ms/f=0.4
[BFS] f=229 front=17 dedup=17 deaths=0 Y=[270..309] mode=0 gravN=17 gravF=0 X�633px pct=4% ms/f=0.4
[BFS] f=230 front=17 dedup=17 deaths=0 Y=[270..311] mode=0 gravN=17 gravF=0 X�636px pct=4% ms/f=0.4
[BFS] f=231 front=17 dedup=17 deaths=0 Y=[270..313] mode=0 gravN=17 gravF=0 X�638px pct=4% ms/f=0.4
[BFS] f=232 front=17 dedup=17 deaths=0 Y=[270..316] mode=0 gravN=17 gravF=0 X�641px pct=4% ms/f=0.4
[BFS] f=233 front=17 dedup=17 deaths=0 Y=[270..320] mode=0 gravN=17 gravF=0 X�644px pct=4% ms/f=0.4
[BFS] f=234 front=17 dedup=17 deaths=0 Y=[270..323] mode=0 gravN=17 gravF=0 X�647px pct=4% ms/f=0.4
[BFS] f=235 front=17 dedup=17 deaths=0 Y=[270..327] mode=0 gravN=17 gravF=0 X�649px pct=4% ms/f=0.4
[BFS] f=236 front=17 dedup=17 deaths=0 Y=[270..332] mode=0 gravN=17 gravF=0 X�652px pct=4% ms/f=0.4
[BFS] f=237 front=17 dedup=17 deaths=0 Y=[270..337] mode=0 gravN=17 gravF=0 X�655px pct=4% ms/f=0.4
[BFS] f=238 front=17 dedup=17 deaths=0 Y=[270..343] mode=0 gravN=17 gravF=0 X�658px pct=4% ms/f=0.4
[BFS] f=239 front=17 dedup=17 deaths=0 Y=[271..348] mode=0 gravN=17 gravF=0 X�660px pct=4% ms/f=0.4
[BFS] f=240 front=17 dedup=17 deaths=0 Y=[271..355] mode=0 gravN=17 gravF=0 X�663px pct=4% ms/f=0.4
[BFS] f=241 front=16 dedup=16 deaths=2 Y=[272..358] mode=0 gravN=16 gravF=0 X�666px pct=4% ms/f=0.4
[BFS] f=242 front=15 dedup=15 deaths=2 Y=[274..364] mode=0 gravN=15 gravF=0 X�669px pct=4% ms/f=0.4
[BFS] f=243 front=12 dedup=12 deaths=6 Y=[276..364] mode=0 gravN=12 gravF=0 X�672px pct=4% ms/f=0.4
[BFS] f=244 front=9 dedup=9 deaths=4 Y=[278..305] mode=0 gravN=9 gravF=0 X�674px pct=4% ms/f=0.4
[BFS] f=245 front=9 dedup=9 deaths=0 Y=[281..305] mode=0 gravN=9 gravF=0 X�677px pct=4% ms/f=0.4
[BFS] f=246 front=9 dedup=9 deaths=0 Y=[284..305] mode=0 gravN=9 gravF=0 X�680px pct=4% ms/f=0.4
[BFS] f=247 front=9 dedup=9 deaths=0 Y=[288..305] mode=0 gravN=9 gravF=0 X�683px pct=4% ms/f=0.4
[BFS] f=248 front=9 dedup=9 deaths=0 Y=[286..305] mode=0 gravN=9 gravF=0 X�685px pct=4% ms/f=0.4
[BFS] f=249 front=9 dedup=9 deaths=0 Y=[283..305] mode=0 gravN=9 gravF=0 X�688px pct=4% ms/f=0.4
[BFS] f=250 front=9 dedup=9 deaths=0 Y=[280..305] mode=0 gravN=9 gravF=0 X�691px pct=4% ms/f=0.4
[BFS] f=251 front=9 dedup=9 deaths=0 Y=[277..305] mode=0 gravN=9 gravF=0 X�694px pct=4% ms/f=0.4
[BFS] f=252 front=10 dedup=10 deaths=0 Y=[275..305] mode=0 gravN=10 gravF=0 X�696px pct=4% ms/f=0.4
[BFS] f=253 front=11 dedup=11 deaths=0 Y=[273..305] mode=0 gravN=11 gravF=0 X�699px pct=4% ms/f=0.4
[BFS] f=254 front=12 dedup=12 deaths=0 Y=[272..305] mode=0 gravN=12 gravF=0 X�702px pct=4% ms/f=0.4
[BFS] f=255 front=12 dedup=12 deaths=0 Y=[271..305] mode=0 gravN=12 gravF=0 X�705px pct=4% ms/f=0.4
[BFS] f=256 front=12 dedup=12 deaths=0 Y=[270..306] mode=0 gravN=12 gravF=0 X�708px pct=4% ms/f=0.4
[BFS] f=257 front=12 dedup=12 deaths=0 Y=[270..307] mode=0 gravN=12 gravF=0 X�710px pct=4% ms/f=0.4
[BFS] f=258 front=12 dedup=12 deaths=0 Y=[270..309] mode=0 gravN=12 gravF=0 X�713px pct=4% ms/f=0.4
[BFS] f=259 front=12 dedup=12 deaths=0 Y=[270..311] mode=0 gravN=12 gravF=0 X�716px pct=4% ms/f=0.4
[BFS] f=260 front=12 dedup=12 deaths=0 Y=[270..313] mode=0 gravN=12 gravF=0 X�719px pct=5% ms/f=0.4
[BFS] f=261 front=12 dedup=12 deaths=0 Y=[270..316] mode=0 gravN=12 gravF=0 X�721px pct=5% ms/f=0.4
[BFS] f=262 front=12 dedup=12 deaths=0 Y=[270..320] mode=0 gravN=12 gravF=0 X�724px pct=5% ms/f=0.4
[BFS] f=263 front=12 dedup=12 deaths=0 Y=[270..323] mode=0 gravN=12 gravF=0 X�727px pct=5% ms/f=0.4
[BFS] f=264 front=12 dedup=12 deaths=0 Y=[270..327] mode=0 gravN=12 gravF=0 X�730px pct=5% ms/f=0.4
[BFS] f=265 front=12 dedup=12 deaths=0 Y=[270..332] mode=0 gravN=12 gravF=0 X�732px pct=5% ms/f=0.4
[BFS] f=266 front=13 dedup=13 deaths=0 Y=[270..337] mode=0 gravN=13 gravF=0 X�735px pct=5% ms/f=0.4
[BFS] f=267 front=13 dedup=13 deaths=0 Y=[270..337] mode=0 gravN=13 gravF=0 X�738px pct=5% ms/f=0.4
[BFS] f=268 front=13 dedup=13 deaths=0 Y=[271..338] mode=0 gravN=13 gravF=0 X�741px pct=5% ms/f=0.4
[BFS] f=269 front=13 dedup=13 deaths=0 Y=[271..339] mode=0 gravN=13 gravF=0 X�743px pct=5% ms/f=0.4
[BFS] f=270 front=13 dedup=13 deaths=0 Y=[272..341] mode=0 gravN=13 gravF=0 X�746px pct=5% ms/f=0.4
[BFS] f=271 front=13 dedup=13 deaths=0 Y=[274..343] mode=0 gravN=13 gravF=0 X�749px pct=5% ms/f=0.4
[BFS] f=272 front=13 dedup=13 deaths=0 Y=[276..345] mode=0 gravN=13 gravF=0 X�752px pct=5% ms/f=0.4
[BFS] f=273 front=13 dedup=13 deaths=0 Y=[278..348] mode=0 gravN=13 gravF=0 X�755px pct=5% ms/f=0.4
[BFS] f=274 front=13 dedup=13 deaths=0 Y=[281..352] mode=0 gravN=13 gravF=0 X�757px pct=5% ms/f=0.4
[BFS] f=275 front=13 dedup=13 deaths=0 Y=[284..355] mode=0 gravN=13 gravF=0 X�760px pct=5% ms/f=0.4
[BFS] f=276 front=13 dedup=13 deaths=0 Y=[288..359] mode=0 gravN=13 gravF=0 X�763px pct=5% ms/f=0.4
[BFS] f=277 front=13 dedup=13 deaths=0 Y=[292..364] mode=0 gravN=13 gravF=0 X�766px pct=5% ms/f=0.4
[BFS] f=278 front=14 dedup=14 deaths=0 Y=[296..369] mode=0 gravN=14 gravF=0 X�768px pct=5% ms/f=0.4
[BFS] f=279 front=15 dedup=15 deaths=0 Y=[301..369] mode=0 gravN=15 gravF=0 X�771px pct=5% ms/f=0.4
[BFS] f=280 front=16 dedup=16 deaths=0 Y=[303..369] mode=0 gravN=16 gravF=0 X�774px pct=5% ms/f=0.4
[BFS] f=281 front=16 dedup=16 deaths=0 Y=[303..369] mode=0 gravN=16 gravF=0 X�777px pct=5% ms/f=0.4
[BFS] f=282 front=16 dedup=16 deaths=0 Y=[304..369] mode=0 gravN=16 gravF=0 X�779px pct=5% ms/f=0.4
[BFS] f=283 front=16 dedup=16 deaths=0 Y=[306..369] mode=0 gravN=16 gravF=0 X�782px pct=5% ms/f=0.4
[BFS] f=284 front=16 dedup=16 deaths=0 Y=[308..369] mode=0 gravN=16 gravF=0 X�785px pct=5% ms/f=0.4
[BFS] f=285 front=16 dedup=16 deaths=0 Y=[310..369] mode=0 gravN=16 gravF=0 X�788px pct=5% ms/f=0.4
[BFS] f=286 front=16 dedup=16 deaths=0 Y=[313..369] mode=0 gravN=16 gravF=0 X�790px pct=5% ms/f=0.4
[BFS] f=287 front=16 dedup=16 deaths=0 Y=[316..369] mode=0 gravN=16 gravF=0 X�793px pct=5% ms/f=0.4
[BFS] f=288 front=16 dedup=16 deaths=0 Y=[320..369] mode=0 gravN=16 gravF=0 X�796px pct=5% ms/f=0.4
[BFS] f=289 front=16 dedup=16 deaths=0 Y=[324..369] mode=0 gravN=16 gravF=0 X�799px pct=5% ms/f=0.4
[BFS] f=290 front=14 dedup=14 deaths=6 Y=[328..359] mode=0 gravN=14 gravF=0 X�802px pct=5% ms/f=0.4
[BFS] f=291 front=15 dedup=15 deaths=0 Y=[333..354] mode=0 gravN=15 gravF=0 X�804px pct=5% ms/f=0.4
[BFS] f=292 front=13 dedup=13 deaths=4 Y=[334..347] mode=0 gravN=13 gravF=0 X�807px pct=5% ms/f=0.4
[BFS] f=293 front=10 dedup=10 deaths=6 Y=[334..341] mode=0 gravN=10 gravF=0 X�810px pct=5% ms/f=0.4
[BFS] f=294 front=10 dedup=10 deaths=0 Y=[334..339] mode=0 gravN=10 gravF=0 X�813px pct=5% ms/f=0.4
[BFS] f=295 front=10 dedup=10 deaths=0 Y=[331..338] mode=0 gravN=10 gravF=0 X�815px pct=5% ms/f=0.4
[BFS] f=296 front=10 dedup=10 deaths=0 Y=[328..340] mode=0 gravN=10 gravF=0 X�818px pct=5% ms/f=0.4
[BFS] f=297 front=10 dedup=10 deaths=0 Y=[325..342] mode=0 gravN=10 gravF=0 X�821px pct=5% ms/f=0.4
[BFS] f=298 front=10 dedup=10 deaths=0 Y=[323..345] mode=0 gravN=10 gravF=0 X�824px pct=5% ms/f=0.4
[BFS] f=299 front=10 dedup=10 deaths=0 Y=[321..348] mode=0 gravN=10 gravF=0 X�826px pct=5% ms/f=0.4
[BFS] f=300 front=10 dedup=10 deaths=0 Y=[320..352] mode=0 gravN=10 gravF=0 X�829px pct=5% ms/f=0.4
[BFS] f=301 front=10 dedup=10 deaths=0 Y=[319..356] mode=0 gravN=10 gravF=0 X�832px pct=5% ms/f=0.4
[BFS] f=302 front=10 dedup=10 deaths=0 Y=[318..360] mode=0 gravN=10 gravF=0 X�835px pct=5% ms/f=0.4
[BFS] f=303 front=10 dedup=10 deaths=0 Y=[318..365] mode=0 gravN=10 gravF=0 X�837px pct=5% ms/f=0.4
[BFS] f=304 front=11 dedup=11 deaths=0 Y=[319..369] mode=0 gravN=11 gravF=0 X�840px pct=5% ms/f=0.4
[BFS] f=305 front=11 dedup=11 deaths=0 Y=[319..369] mode=0 gravN=11 gravF=0 X�843px pct=5% ms/f=0.4
[BFS] f=306 front=11 dedup=11 deaths=0 Y=[320..369] mode=0 gravN=11 gravF=0 X�846px pct=5% ms/f=0.4
[BFS] f=307 front=11 dedup=11 deaths=0 Y=[322..369] mode=0 gravN=11 gravF=0 X�849px pct=5% ms/f=0.4
[BFS] f=308 front=11 dedup=11 deaths=0 Y=[324..369] mode=0 gravN=11 gravF=0 X�851px pct=5% ms/f=0.4
[BFS] f=309 front=11 dedup=11 deaths=0 Y=[326..369] mode=0 gravN=11 gravF=0 X�854px pct=5% ms/f=0.4
[BFS] f=310 front=11 dedup=11 deaths=0 Y=[329..369] mode=0 gravN=11 gravF=0 X�857px pct=5% ms/f=0.4
[BFS] f=311 front=11 dedup=11 deaths=0 Y=[332..369] mode=0 gravN=11 gravF=0 X�860px pct=5% ms/f=0.4
[BFS] f=312 front=11 dedup=11 deaths=0 Y=[336..369] mode=0 gravN=11 gravF=0 X�862px pct=6% ms/f=0.4
[BFS] f=313 front=12 dedup=12 deaths=0 Y=[337..369] mode=0 gravN=12 gravF=0 X�865px pct=6% ms/f=0.4
[BFS] f=314 front=13 dedup=13 deaths=0 Y=[336..369] mode=0 gravN=13 gravF=0 X�868px pct=6% ms/f=0.4
[BFS] f=315 front=14 dedup=14 deaths=0 Y=[335..369] mode=0 gravN=14 gravF=0 X�871px pct=6% ms/f=0.4
[BFS] f=316 front=15 dedup=15 deaths=0 Y=[334..369] mode=0 gravN=15 gravF=0 X�873px pct=6% ms/f=0.4
[BFS] f=317 front=16 dedup=16 deaths=0 Y=[334..369] mode=0 gravN=16 gravF=0 X�876px pct=6% ms/f=0.4
[BFS] f=318 front=17 dedup=17 deaths=0 Y=[334..369] mode=0 gravN=17 gravF=0 X�879px pct=6% ms/f=0.4
[BFS] f=319 front=17 dedup=17 deaths=0 Y=[334..369] mode=0 gravN=17 gravF=0 X�882px pct=6% ms/f=0.4
[BFS] f=320 front=16 dedup=16 deaths=2 Y=[334..363] mode=0 gravN=16 gravF=0 X�885px pct=6% ms/f=0.4
[BFS] f=321 front=16 dedup=16 deaths=0 Y=[334..359] mode=0 gravN=16 gravF=0 X�887px pct=6% ms/f=0.4
[BFS] f=322 front=16 dedup=16 deaths=0 Y=[334..354] mode=0 gravN=16 gravF=0 X�890px pct=6% ms/f=0.4
[BFS] f=323 front=16 dedup=16 deaths=0 Y=[334..350] mode=0 gravN=16 gravF=0 X�893px pct=6% ms/f=0.4
[BFS] f=324 front=16 dedup=16 deaths=0 Y=[334..347] mode=0 gravN=16 gravF=0 X�896px pct=6% ms/f=0.4
[BFS] f=325 front=16 dedup=16 deaths=0 Y=[334..348] mode=0 gravN=16 gravF=0 X�898px pct=6% ms/f=0.4
[BFS] f=326 front=15 dedup=15 deaths=2 Y=[334..348] mode=0 gravN=15 gravF=0 X�901px pct=6% ms/f=0.4
[BFS] f=327 front=12 dedup=12 deaths=6 Y=[334..342] mode=0 gravN=12 gravF=0 X�904px pct=6% ms/f=0.4
[BFS] f=328 front=11 dedup=11 deaths=2 Y=[334..342] mode=0 gravN=11 gravF=0 X�907px pct=6% ms/f=0.4
[BFS] f=329 front=11 dedup=11 deaths=0 Y=[334..345] mode=0 gravN=11 gravF=0 X�909px pct=6% ms/f=0.4
[BFS] f=330 front=11 dedup=11 deaths=0 Y=[334..348] mode=0 gravN=11 gravF=0 X�912px pct=6% ms/f=0.4
[BFS] f=331 front=7 dedup=7 deaths=0 Y=[334..337] mode=0 gravN=7 gravF=0 X�915px pct=6% ms/f=0.4
[BFS] f=332 front=7 dedup=7 deaths=0 Y=[331..337] mode=0 gravN=7 gravF=0 X�918px pct=6% ms/f=0.4
[BFS] f=333 front=7 dedup=7 deaths=0 Y=[327..337] mode=0 gravN=7 gravF=0 X�920px pct=6% ms/f=0.4
[BFS] f=334 front=7 dedup=7 deaths=0 Y=[322..337] mode=0 gravN=7 gravF=0 X�923px pct=6% ms/f=0.4
[BFS] f=335 front=7 dedup=7 deaths=0 Y=[318..337] mode=0 gravN=7 gravF=0 X�926px pct=6% ms/f=0.4
[BFS] f=336 front=7 dedup=7 deaths=0 Y=[315..337] mode=0 gravN=7 gravF=0 X�929px pct=6% ms/f=0.4
[BFS] f=337 front=8 dedup=8 deaths=0 Y=[312..337] mode=0 gravN=8 gravF=0 X�932px pct=6% ms/f=0.4
[BFS] f=338 front=7 dedup=7 deaths=2 Y=[309..331] mode=0 gravN=7 gravF=0 X�934px pct=6% ms/f=0.4
[BFS] f=339 front=6 dedup=6 deaths=2 Y=[307..322] mode=0 gravN=6 gravF=0 X�937px pct=6% ms/f=0.4
[BFS] f=340 front=6 dedup=6 deaths=0 Y=[305..318] mode=0 gravN=6 gravF=0 X�940px pct=6% ms/f=0.4
[BFS] f=341 front=6 dedup=6 deaths=0 Y=[304..315] mode=0 gravN=6 gravF=0 X�943px pct=6% ms/f=0.4
[BFS] f=342 front=6 dedup=6 deaths=0 Y=[303..312] mode=0 gravN=6 gravF=0 X�945px pct=6% ms/f=0.4
[BFS] f=343 front=6 dedup=6 deaths=0 Y=[302..309] mode=0 gravN=6 gravF=0 X�948px pct=6% ms/f=0.4
[BFS] f=344 front=6 dedup=6 deaths=0 Y=[302..307] mode=0 gravN=6 gravF=0 X�951px pct=6% ms/f=0.4
[BFS] f=345 front=6 dedup=6 deaths=0 Y=[302..305] mode=0 gravN=6 gravF=0 X�954px pct=6% ms/f=0.4
[BFS] f=346 front=6 dedup=6 deaths=0 Y=[302..304] mode=0 gravN=6 gravF=0 X�956px pct=6% ms/f=0.4
[BFS] f=347 front=6 dedup=6 deaths=0 Y=[302..304] mode=0 gravN=6 gravF=0 X�959px pct=6% ms/f=0.4
[BFS] f=348 front=6 dedup=6 deaths=0 Y=[302..306] mode=0 gravN=6 gravF=0 X�962px pct=6% ms/f=0.4
[BFS] f=349 front=6 dedup=6 deaths=0 Y=[302..308] mode=0 gravN=6 gravF=0 X�965px pct=6% ms/f=0.4
[BFS] f=350 front=6 dedup=6 deaths=0 Y=[303..310] mode=0 gravN=6 gravF=0 X�967px pct=6% ms/f=0.4
[BFS] f=351 front=6 dedup=6 deaths=0 Y=[303..313] mode=0 gravN=6 gravF=0 X�970px pct=6% ms/f=0.4
[BFS] f=352 front=6 dedup=6 deaths=0 Y=[304..316] mode=0 gravN=6 gravF=0 X�973px pct=6% ms/f=0.4
[BFS] f=353 front=6 dedup=6 deaths=0 Y=[306..320] mode=0 gravN=6 gravF=0 X�976px pct=6% ms/f=0.4
[BFS] f=354 front=6 dedup=6 deaths=0 Y=[308..324] mode=0 gravN=6 gravF=0 X�979px pct=6% ms/f=0.4
[BFS] f=355 front=5 dedup=5 deaths=2 Y=[310..324] mode=0 gravN=5 gravF=0 X�981px pct=6% ms/f=0.4
[BFS] f=356 front=5 dedup=5 deaths=0 Y=[313..328] mode=0 gravN=5 gravF=0 X�984px pct=6% ms/f=0.4
[BFS] f=357 front=5 dedup=5 deaths=0 Y=[316..333] mode=0 gravN=5 gravF=0 X�987px pct=6% ms/f=0.4
[BFS] f=358 front=6 dedup=6 deaths=0 Y=[320..337] mode=0 gravN=6 gravF=0 X�990px pct=6% ms/f=0.4
[BFS] f=359 front=6 dedup=6 deaths=0 Y=[324..337] mode=0 gravN=6 gravF=0 X�992px pct=6% ms/f=0.4
[BFS] f=360 front=6 dedup=6 deaths=0 Y=[327..337] mode=0 gravN=6 gravF=0 X�995px pct=6% ms/f=0.4
[BFS] f=361 front=6 dedup=6 deaths=0 Y=[322..337] mode=0 gravN=6 gravF=0 X�998px pct=6% ms/f=0.4
[BFS] f=362 front=6 dedup=6 deaths=0 Y=[318..337] mode=0 gravN=6 gravF=0 X�1001px pct=6% ms/f=0.4
[BFS] f=363 front=7 dedup=7 deaths=0 Y=[315..337] mode=0 gravN=7 gravF=0 X�1003px pct=6% ms/f=0.4
[BFS] f=364 front=8 dedup=8 deaths=0 Y=[312..337] mode=0 gravN=8 gravF=0 X�1006px pct=7% ms/f=0.4
[BFS] f=365 front=5 dedup=5 deaths=6 Y=[312..327] mode=0 gravN=5 gravF=0 X�1009px pct=7% ms/f=0.4
[BFS] f=366 front=5 dedup=5 deaths=0 Y=[309..322] mode=0 gravN=5 gravF=0 X�1012px pct=7% ms/f=0.4
[BFS] f=367 front=5 dedup=5 deaths=0 Y=[307..318] mode=0 gravN=5 gravF=0 X�1014px pct=7% ms/f=0.4
[BFS] f=368 front=5 dedup=5 deaths=0 Y=[305..315] mode=0 gravN=5 gravF=0 X�1017px pct=7% ms/f=0.4
[BFS] f=369 front=5 dedup=5 deaths=0 Y=[304..312] mode=0 gravN=5 gravF=0 X�1020px pct=7% ms/f=0.4
[BFS] f=370 front=5 dedup=5 deaths=0 Y=[303..309] mode=0 gravN=5 gravF=0 X�1023px pct=7% ms/f=0.4
[BFS] f=371 front=5 dedup=5 deaths=0 Y=[302..307] mode=0 gravN=5 gravF=0 X�1026px pct=7% ms/f=0.4
[BFS] f=372 front=5 dedup=5 deaths=0 Y=[302..305] mode=0 gravN=5 gravF=0 X�1028px pct=7% ms/f=0.4
[BFS] f=373 front=5 dedup=5 deaths=0 Y=[302..304] mode=0 gravN=5 gravF=0 X�1031px pct=7% ms/f=0.4
[BFS] f=374 front=5 dedup=5 deaths=0 Y=[302..303] mode=0 gravN=5 gravF=0 X�1034px pct=7% ms/f=0.4
[BFS] f=375 front=5 dedup=5 deaths=0 Y=[302..304] mode=0 gravN=5 gravF=0 X�1037px pct=7% ms/f=0.4
[BFS] f=376 front=6 dedup=6 deaths=0 Y=[302..305] mode=0 gravN=6 gravF=0 X�1039px pct=7% ms/f=0.4
[BFS] f=377 front=6 dedup=6 deaths=0 Y=[299..305] mode=0 gravN=6 gravF=0 X�1042px pct=7% ms/f=0.4
[BFS] f=378 front=6 dedup=6 deaths=0 Y=[295..305] mode=0 gravN=6 gravF=0 X�1045px pct=7% ms/f=0.4
[BFS] f=379 front=6 dedup=6 deaths=0 Y=[290..305] mode=0 gravN=6 gravF=0 X�1048px pct=7% ms/f=0.4
[BFS] f=380 front=6 dedup=6 deaths=0 Y=[286..305] mode=0 gravN=6 gravF=0 X�1050px pct=7% ms/f=0.4
[BFS] f=381 front=7 dedup=7 deaths=0 Y=[283..305] mode=0 gravN=7 gravF=0 X�1053px pct=7% ms/f=0.4
[BFS] f=382 front=8 dedup=8 deaths=0 Y=[280..305] mode=0 gravN=8 gravF=0 X�1056px pct=7% ms/f=0.4
[BFS] f=383 front=9 dedup=9 deaths=0 Y=[277..305] mode=0 gravN=9 gravF=0 X�1059px pct=7% ms/f=0.4
[BFS] f=384 front=10 dedup=10 deaths=0 Y=[275..305] mode=0 gravN=10 gravF=0 X�1062px pct=7% ms/f=0.4
[BFS] f=385 front=11 dedup=11 deaths=0 Y=[273..305] mode=0 gravN=11 gravF=0 X�1064px pct=7% ms/f=0.4
[BFS] f=386 front=12 dedup=12 deaths=0 Y=[272..305] mode=0 gravN=12 gravF=0 X�1067px pct=7% ms/f=0.4
[BFS] f=387 front=13 dedup=13 deaths=0 Y=[271..305] mode=0 gravN=13 gravF=0 X�1070px pct=7% ms/f=0.4
[BFS] f=388 front=11 dedup=11 deaths=4 Y=[270..295] mode=0 gravN=11 gravF=0 X�1073px pct=7% ms/f=0.4
[BFS] f=389 front=11 dedup=11 deaths=0 Y=[270..290] mode=0 gravN=11 gravF=0 X�1075px pct=7% ms/f=0.4
[BFS] f=390 front=10 dedup=10 deaths=2 Y=[270..283] mode=0 gravN=10 gravF=0 X�1078px pct=7% ms/f=0.4
[BFS] f=391 front=9 dedup=9 deaths=2 Y=[270..277] mode=0 gravN=9 gravF=0 X�1081px pct=7% ms/f=0.4
[BFS] f=392 front=9 dedup=9 deaths=0 Y=[270..275] mode=0 gravN=9 gravF=0 X�1084px pct=7% ms/f=0.4
[BFS] f=393 front=9 dedup=9 deaths=0 Y=[270..274] mode=0 gravN=9 gravF=0 X�1086px pct=7% ms/f=0.4
[BFS] f=394 front=9 dedup=9 deaths=0 Y=[270..276] mode=0 gravN=9 gravF=0 X�1089px pct=7% ms/f=0.4
[BFS] f=395 front=9 dedup=9 deaths=0 Y=[270..278] mode=0 gravN=9 gravF=0 X�1092px pct=7% ms/f=0.4
[BFS] f=396 front=9 dedup=9 deaths=0 Y=[270..281] mode=0 gravN=9 gravF=0 X�1095px pct=7% ms/f=0.4
[BFS] f=397 front=9 dedup=9 deaths=0 Y=[270..284] mode=0 gravN=9 gravF=0 X�1097px pct=7% ms/f=0.4
[BFS] f=398 front=9 dedup=9 deaths=0 Y=[271..288] mode=0 gravN=9 gravF=0 X�1100px pct=7% ms/f=0.4
[BFS] f=399 front=10 dedup=10 deaths=0 Y=[271..289] mode=0 gravN=10 gravF=0 X�1103px pct=7% ms/f=0.4
[BFS] f=400 front=10 dedup=10 deaths=0 Y=[272..289] mode=0 gravN=10 gravF=0 X�1106px pct=7% ms/f=0.4
[BFS] f=401 front=10 dedup=10 deaths=0 Y=[274..289] mode=0 gravN=10 gravF=0 X�1109px pct=7% ms/f=0.4
[BFS] f=402 front=10 dedup=10 deaths=0 Y=[274..289] mode=0 gravN=10 gravF=0 X�1111px pct=7% ms/f=0.4
[BFS] f=403 front=10 dedup=10 deaths=0 Y=[270..289] mode=0 gravN=10 gravF=0 X�1114px pct=7% ms/f=0.4
[BFS] f=404 front=10 dedup=10 deaths=0 Y=[267..289] mode=0 gravN=10 gravF=0 X�1117px pct=7% ms/f=0.4
[BFS] f=405 front=10 dedup=10 deaths=0 Y=[264..289] mode=0 gravN=10 gravF=0 X�1120px pct=7% ms/f=0.4
[BFS] f=406 front=10 dedup=10 deaths=0 Y=[261..289] mode=0 gravN=10 gravF=0 X�1122px pct=7% ms/f=0.4
