384,373,(1042,358),(1042,358),0,0,0,0
385,374,(1045,355),(1045,355),0,0,0,0
386,375,(1047,352),(1047,352),0,0,0,0
387,376,(1050,349),(1050,349),0,0,0,0
388,377,(1053,347),(1053,347),0,0,0,0
389,378,(1056,345),(1056,345),0,0,0,0
390,379,(1058,344),(1058,344),0,0,0,0
391,380,(1061,343),(1061,343),0,0,0,0
392,381,(1064,342),(1064,342),0,0,0,0
393,382,(1067,342),(1067,342),0,0,0,0
394,383,(1070,343),(1070,343),0,0,0,0
395,384,(1072,343),(1072,343),0,0,0,0
396,385,(1075,344),(1075,344),0,0,0,0
397,386,(1078,346),(1078,346),0,0,0,0
398,387,(1081,348),(1081,348),0,0,0,0
399,388,(1083,350),(1083,350),0,0,0,0
400,389,(1086,353),(1086,353),0,0,0,0
401,390,(1089,356),(1089,356),0,0,0,0
402,391,(1092,360),(1092,360),0,0,0,0
403,392,(1094,364),(1094,364),0,0,0,0
404,393,(1097,368),(1097,368),0,0,0,0
405,394,(1100,373),(1100,373),0,0,1,0
406,395,(1103,377),(1103,377),0,0,0,1
407,396,(1105,371),(1105,371),0,0,0,0
408,397,(1108,367),(1108,367),0,0,0,0
409,398,(1111,362),(1111,362),0,0,0,0
410,399,(1114,358),(1114,358),0,0,0,0
411,400,(1117,355),(1117,355),0,0,0,0
412,401,(1119,352),(1119,352),0,0,0,0
413,402,(1122,349),(1122,349),0,0,0,0
414,403,(1125,347),(1125,347),0,0,0,0
415,404,(1128,345),(1128,345),0,0,0,0
416,405,(1130,344),(1130,344),0,0,0,0
417,406,(1133,343),(1133,343),0,0,0,0
418,407,(1136,342),(1136,342),0,0,0,0
419,408,(1139,342),(1139,342),0,0,0,0
420,409,(1141,343),(1141,343),0,0,0,0
421,410,(1144,343),(1144,343),0,0,0,0
422,411,(1147,344),(1147,344),0,0,0,0
423,412,(1150,346),(1150,346),0,0,0,0
424,413,(1152,348),(1152,348),0,0,0,0
425,414,(1155,350),(1155,350),0,0,1,0
426,415,(1158,345),(1158,345),0,0,0,1
427,416,(1161,340),(1161,340),0,0,0,0
428,417,(1164,336),(1164,336),0,0,0,0
429,418,(1166,332),(1166,332),0,0,0,0
430,419,(1169,329),(1169,329),0,0,0,0
431,420,(1172,326),(1172,326),0,0,0,0
432,421,(1175,323),(1175,323),0,0,0,0
433,422,(1177,321),(1177,321),0,0,0,0
434,423,(1180,319),(1180,319),0,0,0,0
435,424,(1183,318),(1183,318),0,0,0,0
436,425,(1186,317),(1186,317),0,0,0,0
437,426,(1188,316),(1188,316),0,0,0,0
438,427,(1191,316),(1191,316),0,0,0,0
439,428,(1194,316),(1194,316),0,0,0,0
440,429,(1197,317),(1197,317),0,0,0,0
441,430,(1199,318),(1199,318),0,0,0,0
442,431,(1202,320),(1202,320),0,0,0,0
443,432,(1205,322),(1205,322),0,0,0,0
444,433,(1208,324),(1208,324),0,0,0,0
445,434,(1211,325),(1211,325),0,0,0,0
446,435,(1213,327),(1213,327),0,0,0,0
447,436,(1216,329),(1216,329),0,0,0,0
448,437,(1219,331),(1219,331),0,0,0,0
449,438,(1222,334),(1222,334),0,0,0,0
450,439,(1224,337),(1224,337),0,0,0,0
451,440,(1227,340),(1227,340),0,0,0,0
452,441,(1230,343),(1230,343),0,0,0,0
453,442,(1233,347),(1233,347),0,0,0,0
454,443,(1235,351),(1235,351),0,0,0,0
455,444,(1238,355),(1238,355),0,0,0,0
456,445,(1241,360),(1241,360),0,0,0,0
457,446,(1244,365),(1244,365),0,0,0,0
458,447,(1247,370),(1247,370),0,0,0,0
459,448,(1249,375),(1249,375),0,0,0,0
460,449,(1252,376),(1252,376),0,0,0,0
461,450,(1255,376),(1255,376),0,0,0,0
462,451,(1258,376),(1258,376),0,0,0,0
463,452,(1260,376),(1260,376),0,0,0,0
464,453,(1263,376),(1263,376),0,0,0,0
465,454,(1266,376),(1266,376),0,0,0,0
466,455,(1269,376),(1269,376),0,0,0,0
467,456,(1271,376),(1271,376),0,0,0,0
468,457,(1274,376),(1274,376),0,0,0,0
469,458,(1277,376),(1277,376),0,0,1,0
470,459,(1280,376),(1280,376),0,0,0,1
471,460,(1282,374),(1282,374),0,0,0,0
472,461,(1285,372),(1285,372),0,0,0,0
473,462,(1288,369),(1288,369),0,0,0,0
474,463,(1291,366),(1291,366),0,0,0,0
475,464,(1294,362),(1294,362),0,0,0,0
476,465,(1296,359),(1296,359),0,0,0,0
477,466,(1299,355),(1299,355),0,0,0,0
478,467,(1302,350),(1302,350),0,0,0,0
479,468,(1305,346),(1305,346),0,0,0,0
480,469,(1307,341),(1307,341),0,0,0,0
481,470,(1310,336),(1310,336),0,0,0,0
482,471,(1313,331),(1313,331),0,0,0,0
483,472,(1316,325),(1316,325),0,0,0,0
484,473,(1318,323),(1318,323),0,0,0,0
485,474,(1321,320),(1321,320),0,0,0,0
486,475,(1324,318),(1324,318),0,0,0,0
487,476,(1327,317),(1327,317),0,0,0,0
488,477,(1329,315),(1329,315),0,0,0,0
489,478,(1332,314),(1332,314),0,0,0,0
490,479,(1335,313),(1335,313),0,0,0,0
491,480,(1338,313),(1338,313),0,0,0,0
492,481,(1341,312),(1341,312),0,0,0,0
493,482,(1343,312),(1343,312),0,0,0,0
494,483,(1346,313),(1346,313),0,0,0,0
495,484,(1349,313),(1349,313),0,0,0,0
496,485,(1352,314),(1352,314),0,0,0,0
497,486,(1354,315),(1354,315),0,0,0,0
498,487,(1357,316),(1357,316),0,0,0,0
499,488,(1360,318),(1360,318),0,0,0,0
500,489,(1363,320),(1363,320),0,0,0,0
501,490,(1365,322),(1365,322),0,0,0,0
502,491,(1368,325),(1368,325),0,0,0,0
503,492,(1371,327),(1371,327),0,0,1,0
504,493,(1374,328),(1374,328),0,0,0,1
505,494,(1376,326),(1376,326),0,0,0,0
506,495,(1379,324),(1379,324),0,0,0,0
507,496,(1382,321),(1382,321),0,0,0,0
508,497,(1385,318),(1385,318),0,0,0,0
509,498,(1388,314),(1388,314),0,0,0,0
510,499,(1390,311),(1390,311),0,0,0,0
511,500,(1393,307),(1393,307),0,0,0,0
512,501,(1396,302),(1396,302),0,0,0,0
513,502,(1399,298),(1399,298),0,0,0,0
514,503,(1401,293),(1401,293),0,0,1,0
515,504,(1404,296),(1404,296),0,0,0,1
516,505,(1407,298),(1407,298),0,0,0,0
517,506,(1410,301),(1410,301),0,0,0,0
518,507,(1412,304),(1412,304),0,0,0,0
519,508,(1415,307),(1415,307),0,0,0,0
520,509,(1418,310),(1418,310),0,0,0,0
521,510,(1421,314),(1421,314),0,0,0,0
522,511,(1424,318),(1424,318),0,0,0,0
523,512,(1426,322),(1426,322),0,0,0,0
524,513,(1429,327),(1429,327),0,0,0,0
525,514,(1432,331),(1432,331),0,0,0,0
526,515,(1435,336),(1435,336),0,0,0,0
527,516,(1437,342),(1437,342),0,0,0,0
528,517,(1440,344),(1440,344),0,0,0,0
529,518,(1443,344),(1443,344),0,0,0,0
530,519,(1446,344),(1446,344),0,0,0,0
531,520,(1448,344),(1448,344),0,0,0,0
532,521,(1451,344),(1451,344),0,0,0,0
533,522,(1454,344),(1454,344),0,0,0,0
534,523,(1457,344),(1457,344),0,0,1,0
535,524,(1459,344),(1459,344),0,0,0,1
536,525,(1462,342),(1462,342),0,0,0,0
537,526,(1465,339),(1465,339),0,0,0,0
538,527,(1468,337),(1468,337),0,0,0,0
539,528,(1471,333),(1471,333),0,0,0,0
540,529,(1473,330),(1473,330),0,0,0,0
541,530,(1476,326),(1476,326),0,0,0,0
542,531,(1479,322),(1479,322),0,0,0,0
543,532,(1482,318),(1482,318),0,0,0,0
544,533,(1484,314),(1484,314),0,0,0,0
545,534,(1487,309),(1487,309),0,0,0,0
546,535,(1490,307),(1490,307),0,0,0,0
547,536,(1493,305),(1493,305),0,0,0,0
548,537,(1495,304),(1495,304),0,0,0,0
549,538,(1498,302),(1498,302),0,0,0,0
550,539,(1501,301),(1501,301),0,0,0,0
551,540,(1504,301),(1504,301),0,0,0,0
552,541,(1506,300),(1506,300),0,0,0,0
553,542,(1509,300),(1509,300),0,0,0,0
554,543,(1512,300),(1512,300),0,0,0,0
555,544,(1515,300),(1515,300),0,0,0,0
556,545,(1518,301),(1518,301),0,0,0,0
557,546,(1520,302),(1520,302),0,0,0,0
558,547,(1523,303),(1523,303),0,0,0,0
559,548,(1526,305),(1526,305),0,0,0,0
560,549,(1529,306),(1529,306),0,0,0,0
561,550,(1531,309),(1531,309),0,0,0,0
562,551,(1534,311),(1534,311),0,0,0,0
563,552,(1537,313),(1537,313),0,0,0,0
564,553,(1540,316),(1540,316),0,0,0,0
565,554,(1542,320),(1542,320),0,0,0,0
566,555,(1545,323),(1545,323),0,0,0,0
567,556,(1548,327),(1548,327),0,0,0,0
568,557,(1551,331),(1551,331),0,0,0,0
569,558,(1553,335),(1553,335),0,0,1,0
570,559,(1556,331),(1556,331),0,0,0,1
571,560,(1559,328),(1559,328),0,0,0,0
572,561,(1562,324),(1562,324),0,0,0,0
573,562,(1565,321),(1565,321),0,0,0,0
574,563,(1567,319),(1567,319),0,0,0,0
575,564,(1570,316),(1570,316),0,0,0,0
576,565,(1573,314),(1573,314),0,0,0,0
577,566,(1576,312),(1576,312),0,0,0,0
578,567,(1578,311),(1578,311),0,0,0,0
579,568,(1581,310),(1581,310),0,0,0,0
580,569,(1584,309),(1584,309),0,0,0,0
581,570,(1587,308),(1587,308),0,0,0,0
582,571,(1589,307),(1589,307),0,0,0,0
583,572,(1592,307),(1592,307),0,0,0,0
584,573,(1595,307),(1595,307),0,0,0,0
585,574,(1598,308),(1598,308),0,0,0,0
586,575,(1601,308),(1601,308),0,0,0,0
587,576,(1603,309),(1603,309),0,0,0,0
588,577,(1606,310),(1606,310),0,0,1,0
589,578,(1609,307),(1609,307),0,0,0,1
590,579,(1612,303),(1612,303),0,0,0,0
591,580,(1614,300),(1614,300),0,0,0,0
592,581,(1617,297),(1617,297),0,0,0,0
593,582,(1620,294),(1620,294),0,0,0,0
594,583,(1623,292),(1623,292),0,0,0,0
595,584,(1625,290),(1625,290),0,0,0,0
596,585,(1628,288),(1628,288),0,0,0,0
597,586,(1631,286),(1631,286),0,0,0,0
598,587,(1634,285),(1634,285),0,0,0,0
599,588,(1636,284),(1636,284),0,0,0,0
600,589,(1639,283),(1639,283),0,0,0,0
601,590,(1642,283),(1642,283),0,0,0,0
602,591,(1645,283),(1645,283),0,0,0,0
603,592,(1648,283),(1648,283),0,0,0,0
604,593,(1650,283),(1650,283),0,0,0,0
605,594,(1653,284),(1653,284),0,0,0,0
606,595,(1656,285),(1656,285),0,0,0,0
607,596,(1659,286),(1659,286),0,0,0,0
608,597,(1661,287),(1661,287),0,0,0,0
609,598,(1664,289),(1664,289),0,0,0,0
610,599,(1667,291),(1667,291),0,0,0,0
611,600,(1670,294),(1670,294),0,0,0,0
612,601,(1672,296),(1672,296),0,0,0,0
613,602,(1675,299),(1675,299),0,0,0,0
614,603,(1678,302),(1678,302),0,0,0,0
615,604,(1681,306),(1681,306),0,0,0,0
616,605,(1683,309),(1683,309),0,0,0,0
617,606,(1686,313),(1686,313),0,0,0,0
618,607,(1689,318),(1689,318),0,0,0,0
619,608,(1692,322),(1692,322),0,0,0,0
620,609,(1695,327),(1695,327),0,0,0,0
621,610,(1697,332),(1697,332),0,0,0,0
622,611,(1700,337),(1700,337),0,0,0,0
623,612,(1703,343),(1703,343),0,0,0,0
624,613,(1706,338),(1706,338),0,0,0,0
625,614,(1708,334),(1708,334),0,0,0,0
626,615,(1711,330),(1711,330),0,0,0,0
627,616,(1714,326),(1714,326),0,0,0,0
628,617,(1717,322),(1717,322),0,0,0,0
629,618,(1719,319),(1719,319),0,0,0,0
630,619,(1722,316),(1722,316),0,0,0,0
631,620,(1725,313),(1725,313),0,0,0,0
632,621,(1728,311),(1728,311),0,0,0,0
633,622,(1730,309),(1730,309),0,0,0,0
634,623,(1733,307),(1733,307),0,0,0,0
635,624,(1736,305),(1736,305),0,0,0,0
636,625,(1739,304),(1739,304),0,0,0,0
637,626,(1742,303),(1742,303),0,0,0,0
638,627,(1744,302),(1744,302),0,0,0,0
639,628,(1747,302),(1747,302),0,0,0,0
640,629,(1750,301),(1750,301),0,0,0,0
641,630,(1753,302),(1753,302),0,0,0,0
642,631,(1755,302),(1755,302),0,0,0,0
643,632,(1758,302),(1758,302),0,0,0,0
644,633,(1761,303),(1761,303),0,0,1,0
645,634,(1764,300),(1764,300),0,0,0,1
646,635,(1766,296),(1766,296),0,0,0,0
647,636,(1769,293),(1769,293),0,0,0,0
648,637,(1772,290),(1772,290),0,0,0,0
649,638,(1775,287),(1775,287),0,0,0,0
650,639,(1778,285),(1778,285),0,0,0,0
651,640,(1780,283),(1780,283),0,0,0,0
652,641,(1783,281),(1783,281),0,0,0,0
653,642,(1786,279),(1786,279),0,0,0,0
654,643,(1789,278),(1789,278),0,0,0,0
655,644,(1791,277),(1791,277),0,0,0,0
656,645,(1794,276),(1794,276),0,0,0,0
657,646,(1797,276),(1797,276),0,0,0,0
658,647,(1800,276),(1800,276),0,0,0,0
659,648,(1802,276),(1802,276),0,0,0,0
660,649,(1805,276),(1805,276),0,0,0,0
661,650,(1808,277),(1808,277),0,0,0,0
662,651,(1811,278),(1811,278),0,0,0,0
663,652,(1813,279),(1813,279),0,0,0,0
664,653,(1816,280),(1816,280),0,0,0,0
665,654,(1819,282),(1819,282),0,0,0,0
666,655,(1822,284),(1822,284),0,0,0,0
667,656,(1825,286),(1825,286),0,0,0,0
668,657,(1827,289),(1827,289),0,0,0,0
669,658,(1830,292),(1830,292),0,0,0,0
670,659,(1833,295),(1833,295),0,0,0,0
671,660,(1836,296),(1836,296),0,0,0,0
672,661,(1838,296),(1838,296),0,0,0,0
673,662,(1841,296),(1841,296),0,0,0,0
674,663,(1844,296),(1844,296),0,0,0,0
675,664,(1847,296),(1847,296),0,0,0,0
676,665,(1849,296),(1849,296),0,0,0,0
677,666,(1852,296),(1852,296),0,0,0,0
678,667,(1855,296),(1855,296),0,0,0,0
679,668,(1858,296),(1858,296),0,0,0,0
680,669,(1860,296),(1860,296),0,0,0,0
681,670,(1863,296),(1863,296),0,0,0,0
682,671,(1866,296),(1866,296),0,0,0,0
683,672,(1869,296),(1869,296),0,0,0,0
684,673,(1872,296),(1872,296),0,0,0,0
685,674,(1874,297),(1874,297),0,0,0,0
686,675,(1877,298),(1877,298),0,0,0,0
687,676,(1880,300),(1880,300),0,0,0,0
688,677,(1883,301),(1883,301),0,0,0,0
689,678,(1885,303),(1885,303),0,0,0,0
690,679,(1888,306),(1888,306),0,0,0,0
691,680,(1891,308),(1891,308),0,0,0,0
692,681,(1894,311),(1894,311),0,0,1,0
693,682,(1896,307),(1896,307),0,0,0,1
694,683,(1899,304),(1899,304),0,0,0,0
695,684,(1902,300),(1902,300),0,0,0,0
696,685,(1905,297),(1905,297),0,0,0,0
697,686,(1907,295),(1907,295),0,0,0,0
698,687,(1910,292),(1910,292),0,0,0,0
699,688,(1913,290),(1913,290),0,0,0,0
700,689,(1916,288),(1916,288),0,0,0,0
701,690,(1919,287),(1919,287),0,0,0,0
702,691,(1921,285),(1921,285),0,0,0,0
703,692,(1924,284),(1924,284),0,0,0,0
704,693,(1927,284),(1927,284),0,0,0,0
705,694,(1930,283),(1930,283),0,0,0,0
706,695,(1932,283),(1932,283),0,0,0,0
707,696,(1935,283),(1935,283),0,0,0,0
708,697,(1938,284),(1938,284),0,0,0,0
709,698,(1941,284),(1941,284),0,0,0,0
710,699,(1943,285),(1943,285),0,0,0,0
711,700,(1946,286),(1946,286),0,0,0,0
712,701,(1949,288),(1949,288),0,0,0,0
713,702,(1952,290),(1952,290),0,0,0,0
714,703,(1955,292),(1955,292),0,0,0,0
715,704,(1957,294),(1957,294),0,0,0,0
716,705,(1960,297),(1960,297),0,0,0,0
717,706,(1963,299),(1963,299),0,0,0,0
718,707,(1966,303),(1966,303),0,0,0,0
719,708,(1968,306),(1968,306),0,0,0,0
720,709,(1971,310),(1971,310),0,0,0,0
721,710,(1974,314),(1974,314),0,0,0,0
722,711,(1977,318),(1977,318),0,0,0,0
723,712,(1979,320),(1979,320),0,0,0,0
724,713,(1982,321),(1982,321),0,0,0,0
725,714,(1985,323),(1985,323),0,0,0,0
726,715,(1988,324),(1988,324),0,0,0,0
727,716,(1990,324),(1990,324),0,0,0,0
728,717,(1993,325),(1993,325),0,0,0,0
729,718,(1996,325),(1996,325),0,0,0,0
730,719,(1999,325),(1999,325),0,0,0,0
731,720,(2002,325),(2002,325),0,0,0,0
732,721,(2004,324),(2004,324),0,0,0,0
733,722,(2007,323),(2007,323),0,0,0,0
734,723,(2010,322),(2010,322),0,0,0,0
735,724,(2013,320),(2013,320),0,0,0,0
736,725,(2015,319),(2015,319),0,0,0,0
737,726,(2018,317),(2018,317),0,0,0,0
738,727,(2021,314),(2021,314),0,0,0,0
739,728,(2024,312),(2024,312),0,0,0,0
740,729,(2026,309),(2026,309),0,0,0,0
741,730,(2029,306),(2029,306),0,0,0,0
742,731,(2032,302),(2032,302),0,0,0,0
743,732,(2035,299),(2035,299),0,0,0,0
744,733,(2037,295),(2037,295),0,0,0,0
745,734,(2040,290),(2040,290),0,0,0,0
746,735,(2043,286),(2043,286),0,0,0,0
747,736,(2046,284),(2046,284),0,0,0,0
748,737,(2049,282),(2049,282),0,0,0,0
749,738,(2051,281),(2051,281),0,0,0,0
750,739,(2054,279),(2054,279),0,0,0,0
751,740,(2057,279),(2057,279),0,0,0,0
752,741,(2060,278),(2060,278),0,0,0,0
753,742,(2062,278),(2062,278),0,0,0,0
754,743,(2065,278),(2065,278),0,0,0,0
755,744,(2068,278),(2068,278),0,0,0,0
756,745,(2071,278),(2071,278),0,0,0,0
757,746,(2073,279),(2073,279),0,0,0,0
758,747,(2076,280),(2076,280),0,0,0,0
759,748,(2079,282),(2079,282),0,0,0,0
760,749,(2082,283),(2082,283),0,0,0,0
761,750,(2084,285),(2084,285),0,0,0,0
762,751,(2087,287),(2087,287),0,0,0,0
763,752,(2090,290),(2090,290),0,0,0,0
764,753,(2093,292),(2093,292),0,0,0,0
765,754,(2096,295),(2096,295),0,0,0,0
766,755,(2098,299),(2098,299),0,0,0,0
767,756,(2101,302),(2101,302),0,0,0,0
768,757,(2104,306),(2104,306),0,0,0,0
769,758,(2107,310),(2107,310),0,0,0,0
770,759,(2109,315),(2109,315),0,0,0,0
771,760,(2112,319),(2112,319),0,0,0,0
772,761,(2115,324),(2115,324),0,0,0,0
773,762,(2118,329),(2118,329),0,0,0,0
774,763,(2120,335),(2120,335),0,0,0,0
775,764,(2123,341),(2123,341),0,0,0,0
776,765,(2126,344),(2126,344),0,0,0,0
777,766,(2129,344),(2129,344),0,0,0,0
778,767,(2132,344),(2132,344),0,0,0,0
779,768,(2134,344),(2134,344),0,0,0,0
780,769,(2137,344),(2137,344),0,0,0,0
781,770,(2140,344),(2140,344),0,0,0,0
782,771,(2143,344),(2143,344),0,0,0,0
783,772,(2145,344),(2145,344),0,0,0,0
784,773,(2148,344),(2148,344),0,0,0,0
785,774,(2151,344),(2151,344),0,0,1,0
786,775,(2154,344),(2154,344),0,0,0,1
787,776,(2156,341),(2156,341),0,0,0,0
788,777,(2159,339),(2159,339),0,0,0,0
789,778,(2162,336),(2162,336),0,0,0,0
790,779,(2165,333),(2165,333),0,0,0,0
791,780,(2167,329),(2167,329),0,0,0,0
792,781,(2170,326),(2170,326),0,0,0,0
793,782,(2173,322),(2173,322),0,0,0,0
794,783,(2176,318),(2176,318),0,0,0,0
795,784,(2179,313),(2179,313),0,0,0,0
796,785,(2181,308),(2181,308),0,0,0,0
797,786,(2184,303),(2184,303),0,0,0,0
798,787,(2187,298),(2187,298),0,0,0,0
799,788,(2190,296),(2190,296),0,0,0,0
800,789,(2192,296),(2192,296),0,0,0,0
801,790,(2195,296),(2195,296),0,0,0,0
802,791,(2198,296),(2198,296),0,0,0,0
803,792,(2201,296),(2201,296),0,0,0,0
804,793,(2203,296),(2203,296),0,0,0,0
805,794,(2206,296),(2206,296),0,0,0,0
806,795,(2209,296),(2209,296),0,0,0,0
807,796,(2212,296),(2212,296),0,0,0,0
808,797,(2214,296),(2214,296),0,0,0,0
809,798,(2217,296),(2217,296),0,0,0,0
810,799,(2220,296),(2220,296),0,0,0,0
811,800,(2223,296),(2223,296),0,0,0,0
812,801,(2226,296),(2226,296),0,0,0,0
813,802,(2228,296),(2228,296),0,0,0,0
814,803,(2231,296),(2231,296),0,0,1,0
815,804,(2234,296),(2234,296),0,0,0,1
816,805,(2237,298),(2237,298),0,0,0,0
817,806,(2239,301),(2239,301),0,0,0,0
818,807,(2242,303),(2242,303),0,0,0,0
819,808,(2245,307),(2245,307),0,0,0,0
820,809,(2248,310),(2248,310),0,0,0,0
821,810,(2250,314),(2250,314),0,0,0,0
822,811,(2253,318),(2253,318),0,0,0,0
823,812,(2256,322),(2256,322),0,0,0,0
824,813,(2259,326),(2259,326),0,0,0,0
825,814,(2261,331),(2261,331),0,0,0,0
826,815,(2264,336),(2264,336),0,0,0,0
827,816,(2267,341),(2267,341),0,0,0,0
828,817,(2270,344),(2270,344),0,0,0,0
829,818,(2273,344),(2273,344),0,0,0,0
830,819,(2275,344),(2275,344),0,0,0,0
831,820,(2278,344),(2278,344),0,0,0,0
832,821,(2281,344),(2281,344),0,0,0,0
833,822,(2284,344),(2284,344),0,0,0,0
834,823,(2286,345),(2286,345),0,0,0,0
835,824,(2289,346),(2289,346),0,0,0,0
836,825,(2292,347),(2292,347),0,0,0,0
837,826,(2295,348),(2295,348),0,0,0,0
838,827,(2297,350),(2297,350),0,0,0,0
839,828,(2300,352),(2300,352),0,0,0,0
840,829,(2303,354),(2303,354),0,0,0,0
841,830,(2306,357),(2306,357),0,0,0,0
842,831,(2309,359),(2309,359),0,0,0,0
843,832,(2311,360),(2311,360),0,0,0,0
844,833,(2314,360),(2314,360),0,0,1,0
845,834,(2317,360),(2317,360),0,0,0,1
846,835,(2320,358),(2320,358),0,0,0,0
847,836,(2322,355),(2322,355),0,0,0,0
848,837,(2325,352),(2325,352),0,0,0,0
849,838,(2328,349),(2328,349),0,0,0,0
850,839,(2331,346),(2331,346),0,0,0,0
851,840,(2333,342),(2333,342),0,0,0,0
852,841,(2336,338),(2336,338),0,0,0,0
853,842,(2339,334),(2339,334),0,0,0,0
854,843,(2342,330),(2342,330),0,0,0,0
855,844,(2344,325),(2344,325),0,0,0,0
856,845,(2347,320),(2347,320),0,0,0,0
857,846,(2350,314),(2350,314),0,0,0,0
858,847,(2353,309),(2353,309),0,0,0,0
859,848,(2356,306),(2356,306),0,0,0,0
860,849,(2358,304),(2358,304),0,0,0,0
861,850,(2361,302),(2361,302),0,0,0,0
862,851,(2364,300),(2364,300),0,0,0,0
863,852,(2367,299),(2367,299),0,0,0,0
864,853,(2369,298),(2369,298),0,0,0,0
865,854,(2372,297),(2372,297),0,0,0,0
866,855,(2375,296),(2375,296),0,0,0,0
867,856,(2378,296),(2378,296),0,0,0,0
868,857,(2380,296),(2380,296),0,0,0,0
869,858,(2383,296),(2383,296),0,0,0,0
870,859,(2386,297),(2386,297),0,0,0,0
871,860,(2389,298),(2389,298),0,0,0,0
872,861,(2391,299),(2391,299),0,0,0,0
873,862,(2394,300),(2394,300),0,0,0,0
874,863,(2397,302),(2397,302),0,0,0,0
875,864,(2400,304),(2400,304),0,0,0,0
876,865,(2403,306),(2403,306),0,0,0,0
877,866,(2405,308),(2405,308),0,0,0,0
878,867,(2408,311),(2408,311),0,0,0,0
879,868,(2411,314),(2411,314),0,0,0,0
880,869,(2414,317),(2414,317),0,0,0,0
881,870,(2416,321),(2416,321),0,0,0,0
882,871,(2419,325),(2419,325),0,0,0,0
883,872,(2422,329),(2422,329),0,0,0,0
884,873,(2425,333),(2425,333),0,0,0,0
885,874,(2427,336),(2427,336),0,0,1,0
886,875,(2430,338),(2430,338),0,0,1,1
887,876,(2433,340),(2433,340),0,0,1,1
888,877,(2436,341),(2436,341),0,0,1,1
889,878,(2438,343),(2438,343),0,0,1,1
890,879,(2441,344),(2441,344),0,0,0,1
891,880,(2444,346),(2444,346),0,0,1,0
892,881,(2447,347),(2447,347),0,0,1,1
893,882,(2450,348),(2450,348),0,0,1,1
894,883,(2452,349),(2452,349),0,0,1,1
895,884,(2455,349),(2455,349),0,0,1,1
896,885,(2458,350),(2458,350),0,0,1,1
897,886,(2461,350),(2461,350),0,0,1,1
898,887,(2463,350),(2463,350),0,0,1,1
899,888,(2466,350),(2466,350),0,0,1,1
900,889,(2469,350),(2469,350),0,0,1,1
901,890,(2472,349),(2472,349),0,0,1,1
902,891,(2474,348),(2474,348),0,0,1,1
903,892,(2477,348),(2477,348),0,0,1,1
904,893,(2480,347),(2480,347),0,0,1,1
905,894,(2483,345),(2483,345),0,0,1,1
906,895,(2486,344),(2486,344),0,0,1,1
907,896,(2488,343),(2488,343),0,0,0,1
908,897,(2491,341),(2491,341),0,0,1,0
909,898,(2494,340),(2494,340),0,0,1,1
910,899,(2497,338),(2497,338),0,0,1,1
911,900,(2499,337),(2499,337),0,0,1,1
912,901,(2502,335),(2502,335),0,0,1,1
913,902,(2505,332),(2505,332),0,0,1,1
914,903,(2508,330),(2508,330),0,0,1,1
915,904,(2510,328),(2510,328),0,0,1,1
916,905,(2513,325),(2513,325),0,0,1,1
917,906,(2516,322),(2516,322),0,0,1,1
918,907,(2519,319),(2519,319),0,0,1,1
919,908,(2521,316),(2521,316),0,0,1,1
920,909,(2524,313),(2524,313),0,0,1,1
921,910,(2527,310),(2527,310),0,0,1,1
922,911,(2530,306),(2530,306),0,0,1,1
923,912,(2533,302),(2533,302),0,0,1,1
924,913,(2535,298),(2535,298),0,0,0,1
925,914,(2538,295),(2538,295),0,0,1,0
926,915,(2541,291),(2541,291),0,0,1,1
927,916,(2544,287),(2544,287),0,0,1,1
928,917,(2546,283),(2546,283),0,0,1,1
929,918,(2549,278),(2549,278),0,0,0,1
930,919,(2552,278),(2552,278),0,0,1,0
931,920,(2555,278),(2555,278),0,0,1,1
932,921,(2557,278),(2557,278),0,0,1,1
933,922,(2560,278),(2560,278),0,0,1,1
934,923,(2563,277),(2563,277),0,0,0,1
935,924,(2566,277),(2566,277),0,0,0,0
936,925,(2568,277),(2568,277),0,0,0,0
937,926,(2571,277),(2571,277),0,0,0,0
938,927,(2574,277),(2574,277),0,0,1,0
939,928,(2577,277),(2577,277),0,0,1,1
940,929,(2580,277),(2580,277),0,0,0,1
941,930,(2582,277),(2582,277),0,0,0,0
942,931,(2585,277),(2585,277),0,0,0,0
943,932,(2588,278),(2588,278),0,0,0,0
944,933,(2591,278),(2591,278),0,0,0,0
945,934,(2593,278),(2593,278),0,0,0,0
946,935,(2596,279),(2596,279),0,0,0,0
947,936,(2599,280),(2599,280),0,0,0,0
948,937,(2602,281),(2602,281),0,0,0,0
949,938,(2604,282),(2604,282),0,0,1,0
950,939,(2607,283),(2607,283),0,0,1,1
951,940,(2610,283),(2610,283),0,0,1,1
952,941,(2613,284),(2613,284),0,0,1,1
953,942,(2615,284),(2615,284),0,0,1,1
954,943,(2618,284),(2618,284),0,0,1,1
955,944,(2621,284),(2621,284),0,0,0,1
956,945,(2624,284),(2624,284),0,0,0,0
957,946,(2627,284),(2627,284),0,0,1,0
958,947,(2629,284),(2629,284),0,0,0,1
959,948,(2632,284),(2632,284),0,0,0,0
960,949,(2635,285),(2635,285),0,0,0,0
961,950,(2638,285),(2638,285),0,0,0,0
962,951,(2640,286),(2640,286),0,0,0,0
963,952,(2643,287),(2643,287),0,0,0,0
964,953,(2646,287),(2646,287),0,0,0,0
965,954,(2649,288),(2649,288),0,0,0,0
966,955,(2651,289),(2651,289),0,0,0,0
